{c0d87ca0-8a52-4d70-a55d-f8fd2a2aa91e} bank:/Master
{58c55c74-fb29-0132-2314-7203dbd9af86} bank:/Master.strings
{7c123dea-84dd-43b6-950f-7f4fae14ee10} bank:/Music3D
{a14c6b09-877a-42cd-8645-431f161c3fce} bank:/Sfx3D
{66f99aa0-661c-4b1e-aaba-34ab61935f7b} bus:/
{ffaf5a27-0d76-4f9b-9719-d6c59eb79bbc} bus:/Music
{57ad1c1d-22a8-4bd8-8642-b84e2c6f298d} bus:/Music3D
{ea3f119d-0830-49fd-b1db-4661ca6553cd} bus:/Sfx
{baf51732-7904-49ea-9b83-d02fa42c0ca7} bus:/Sfx3D
{628890fd-9d76-4eac-96bb-4dd81b352c2f} event:/Sfx3D/Bounce
{b2a68716-b463-47e3-a4e3-1dd8d6c56a90} event:/Sfx3D/Footsteps
{38f95651-da57-4f8e-96d4-9d2465f3e7a2} event:/Sfx3D/Impale
{623a028e-e99f-4f2e-b7b2-e0eb9564e270} event:/Sfx3D/Jump
{73fc5c50-c914-4ed8-a273-e1910fa4be09} event:/Sfx3D/Land
{888175b4-6540-4756-a21e-c04da036cadd} event:/Sfx3D/Light
{830b2ff4-960e-4fb4-99a3-710ccb8a20f2} event:/Sfx3D/Ouch
{43aa3cb5-4951-43ca-93d5-d19270223494} event:/Sfx3D/Spotlight
{d7d4b195-beeb-4912-8195-b9c58f81a3a3} event:/Sfx3D/Twiddle
{935a688e-1de5-4c69-869a-02602c6f564e} parameter:/Active
{7693cca4-cdfc-49c8-bb6b-7e2123b818dd} parameter:/Heat
{1e8a068d-c893-4186-b509-2506b7d2ee77} parameter:/ProjectedVelocity
{ae35c6e2-27b0-4a6c-ae10-80b932511734} parameter:/RoomVolumeState
{d336376f-192c-40fe-84cf-ccf21641d31f} parameter:/State
{7c6db295-a8a2-4523-8a45-94d5caf14fa9} parameter:/TerrainType
{8ddcb30f-3704-41d5-b1f9-3832207afd16} snapshot:/New Snapshot
